Gender,Parental Education Level,Lunch Type,Test Preparation Course,Study Time,Absences,Math Score,Reading Score,Writing Score
Male,High School,Free/Reduced,,5.0,1,68.38198573531888,70.38039668841184,66.37497049720294
Female,Master,Standard,Completed,,19,81.4127464823876,89.58383168530646,83.56680245314611
Male,PhD,Standard,,7.0,4,77.5844470841215,78.3055005747443,66.53431345653645
Male,PhD,Standard,Completed,9.0,16,95.68145206141203,100.0,91.70678297646835
Female,High School,Standard,Completed,,8,52.49114378350798,63.602825652783366,53.105784879847974
Male,Associate,Standard,,9.0,20,80.31827650612225,75.68146638412365,89.96130590240121
Male,High School,Free/Reduced,,0.0,2,44.32068725322918,45.455878686134426,44.61923596948124
Female,PhD,Standard,,0.0,6,46.08214176575846,44.284592238130074,49.006601458528785
Male,High School,Free/Reduced,Completed,10.0,10,96.86052629545776,100.0,100.0
Male,High School,Standard,,3.0,20,49.149035888838206,54.651434154223296,54.636819445509914
Male,Bachelor,Standard,Completed,,2,88.00900037732019,79.51207452887562,83.51480655413354
Male,PhD,Standard,,5.0,13,60.147721598813135,66.16313461276337,67.23321420687466
Female,Bachelor,,,8.0,9,78.51358986818397,83.7526133600227,79.31430261322737
Male,PhD,Standard,Completed,,15,81.10803585199575,83.50877883828284,75.10297982258466
Male,High School,Standard,Completed,0.0,2,41.9013040700378,59.646533001745325,54.568309989390144
Male,PhD,Free/Reduced,Completed,8.0,12,82.43588873346326,93.98713225891363,93.92813106727351
Male,Master,Free/Reduced,,6.0,0,74.89341126824641,78.90105965146398,72.19220859880893
Female,Master,Free/Reduced,,6.0,16,60.877607068445386,77.52086516511501,76.18366519902493
Female,High School,Standard,Completed,9.0,12,91.55514778950703,87.14574837732934,85.35888839366731
Male,Master,Standard,,5.0,2,60.06812289255838,58.25803541733604,68.00195775779274
Male,Associate,Standard,,10.0,13,80.91490496187035,87.57662971573627,96.71153387662766
Male,Master,Free/Reduced,,7.0,11,77.0771189006442,83.97142135559213,67.53158052192539
Male,Master,Standard,,6.0,15,78.44327908088465,77.00482702483973,72.14508885322715
Male,Master,Standard,,2.0,3,41.97391899405669,51.33610434784083,48.903030631776545
Male,PhD,Free/Reduced,,4.0,19,50.961362178200595,51.98771447061084,67.11353148357824
Female,Master,Free/Reduced,Completed,7.0,14,78.47634483653779,76.3514270641808,77.58839184786561
Female,Associate,Standard,,0.0,5,45.61921558399996,42.16535273483949,38.46135184086749
Male,Master,Standard,Completed,5.0,1,77.36261056208242,75.35821988010339,66.92832795358511
Female,PhD,Standard,,2.0,9,50.96198907281925,41.97368910646783,46.98784628709101
Male,Master,Free/Reduced,Completed,1.0,15,61.57159093068515,62.236810845859054,62.96326310069048
Male,Bachelor,Standard,Completed,9.0,7,94.00102731171175,97.83208462635952,100.0
Female,Master,Standard,,10.0,0,88.65126923127343,99.76601757230148,92.8948928164848
Female,PhD,,Completed,3.0,20,58.48851274532805,73.48705233797564,64.58073619656805
Male,Bachelor,Free/Reduced,,7.0,10,73.94360443843306,78.68858337840413,72.54182771399728
Female,,Standard,,10.0,12,97.9078474340156,89.09103202250058,91.35170443316022
Male,High School,Free/Reduced,Completed,3.0,4,66.00018512485975,71.70614829519175,65.6871870510359
Male,High School,Free/Reduced,,8.0,7,74.03510403046977,75.82899537116745,89.4907860581595
Female,Master,Standard,Completed,4.0,4,73.31784354260017,64.01681455319866,69.79888110883323
Male,PhD,Standard,,1.0,7,51.70772203424284,50.571862326479696,36.42061876450588
Female,Master,Free/Reduced,Completed,8.0,1,83.09814819859623,88.91492401464714,90.48727089601564
Male,Master,Free/Reduced,Completed,0.0,11,57.15555976997594,51.14794794212176,45.04036663878586
Male,Bachelor,Free/Reduced,,8.0,9,83.46969533947654,84.24187818107382,72.289460881867
Male,Bachelor,Free/Reduced,Completed,9.0,20,85.82288418516255,92.69825339633108,98.6455271234207
Female,High School,Standard,,3.0,7,59.142320934467726,49.35223640061327,51.29509929737965
Male,Associate,Standard,Completed,0.0,11,58.645127727736444,51.30306183050955,53.23469980819977
Male,High School,Standard,,8.0,4,76.44579521600892,76.52355432023171,89.13877591029542
Female,Bachelor,Standard,,9.0,20,75.35002436557767,80.33699322513813,82.33730039874446
Female,PhD,Standard,,3.0,19,47.56771374510107,56.66702492372002,49.205840441797
Female,High School,Free/Reduced,,7.0,14,72.38873907758013,69.08063917037063,75.90042929476206
Male,Master,Standard,Completed,4.0,1,75.95844210369228,68.95459694012679,79.92449791329031
Male,PhD,Standard,Completed,10.0,10,100.0,95.48310806796786,100.0
Male,PhD,Standard,Completed,7.0,12,76.55807394662524,84.67629431259613,93.95594445572046
Male,High School,Standard,Completed,1.0,5,62.56357558829649,55.75903698760562,58.53979215168936
Male,Associate,Standard,,5.0,0,56.42918699596503,57.196928701959884,74.59903954169137
Male,,Standard,,5.0,15,58.4765319444667,59.287608470727676,62.897320497650064
Male,Associate,Free/Reduced,,10.0,7,84.51601532998548,82.20168706417753,92.87267637573062
Male,Bachelor,Standard,Completed,1.0,0,53.79043714231206,62.7488270702154,64.28266747525723
Female,PhD,Free/Reduced,,7.0,13,84.36645907459774,73.62601878696509,79.3771529118381
Female,PhD,Standard,Completed,0.0,1,41.53147790862135,47.77921344676834,46.552110169278336
Female,PhD,Standard,Completed,5.0,3,73.3768495490059,73.30645870459745,71.63371878650072
Female,,Free/Reduced,Completed,5.0,11,,79.82627466656332,67.32021034250143
Male,PhD,Free/Reduced,Completed,0.0,10,40.59126301137283,58.30483262732803,50.138202943537394
Male,Associate,,,5.0,0,71.99386679620213,57.706750297800795,57.234306458872524
Male,Bachelor,Standard,,5.0,8,66.38386578388383,69.11667160804222,65.83167902848086
Female,PhD,Free/Reduced,,9.0,6,94.21772031533934,86.74236739225653,94.41333138001576
Male,,Standard,Completed,4.0,11,79.04362423086022,64.58998724041771,77.31632591955757
Male,Associate,Standard,Completed,6.0,3,72.7194530609329,87.43786259992538,82.42511360727092
Female,Associate,Free/Reduced,Completed,0.0,2,56.5379300911161,50.72547047893438,48.57281817520115
Female,Master,Standard,Completed,2.0,10,51.196120763691624,62.271183295927216,51.63176191283327
Female,High School,Standard,,6.0,5,61.62037898891664,61.8528050122987,67.77875318615091
Female,PhD,Free/Reduced,Completed,3.0,1,67.21763794721217,70.03920692816004,62.89682248540112
Male,Bachelor,Standard,Completed,9.0,6,88.85677815459321,92.53917076094665,99.12061503062016
Male,Bachelor,Free/Reduced,,10.0,12,89.40822047950157,91.04767164693182,93.61373670695289
Male,Bachelor,Free/Reduced,,3.0,7,63.83356649992544,50.781647919398665,45.69820890092703
Female,Master,Standard,,5.0,3,69.24184195035436,68.52079110793669,56.06699585604023
Male,High School,Standard,,6.0,8,63.9241580551485,70.66749866928303,73.63239320246358
Female,Master,Standard,Completed,9.0,14,90.3011750029268,95.45890231367999,96.23465290702127
Male,Bachelor,Free/Reduced,Completed,10.0,4,93.55887879683239,93.93366549671077,100.0
Female,High School,Standard,,6.0,20,60.390748415630995,78.73302462074274,71.80097757358438
Female,Master,Free/Reduced,Completed,8.0,7,92.4877581382957,99.82308791323098,80.43565095993753
Male,High School,Standard,,8.0,16,76.52871448748813,72.35252452130499,70.51950835068415
Female,Associate,Standard,Completed,10.0,11,98.60432194398028,100.0,100.0
Male,High School,,Completed,9.0,15,100.0,100.0,93.52215451901743
Male,Associate,Free/Reduced,,1.0,5,51.98964969695142,42.78796491123629,49.27010791376087
Male,PhD,Standard,Completed,3.0,12,57.35112117083475,62.17472264859011,72.93304521899424
Male,Master,Free/Reduced,Completed,1.0,8,53.617936702118875,58.05788362339311,47.63481016749088
Male,,Free/Reduced,Completed,9.0,2,100.0,100.0,94.95661565726955
Male,Master,Free/Reduced,,5.0,17,64.43008438870895,59.852807145822126,73.87383347563788
Male,Bachelor,Standard,,0.0,6,,39.18025340533432,32.58050444114955
Male,High School,Free/Reduced,Completed,3.0,11,63.97687596182276,71.26155857030729,69.91331914255699
Female,Associate,,Completed,8.0,10,85.08343356648737,92.76290893716322,80.71466342014888
Female,Bachelor,Standard,Completed,0.0,3,52.87629975698078,52.833899112085454,43.10555949893536
Female,PhD,Standard,,10.0,9,90.03076759979359,94.33724133283192,92.0079215763081
Male,Associate,Standard,Completed,5.0,19,,67.62179602101811,78.5752097399422
Male,PhD,Free/Reduced,Completed,6.0,9,72.34775678743102,75.38396585669159,72.78971980591496
Female,Bachelor,Free/Reduced,Completed,5.0,5,67.54795299428106,65.12761772730038,72.81987872846257
Female,PhD,Standard,Completed,1.0,20,50.34813774995513,57.77047805683952,48.90404837661501
Male,PhD,Free/Reduced,,6.0,15,69.30996087401643,60.414825470013156,60.835406002636425
Female,Bachelor,Free/Reduced,Completed,1.0,16,52.215663635942825,61.41515159486944,60.27519230863392
Female,High School,Standard,Completed,7.0,7,89.02810197647742,85.49261731027615,81.98836483616813
Male,Master,Standard,Completed,5.0,20,,83.11567651290675,80.94307544349404
Female,PhD,Free/Reduced,,8.0,1,81.22887645810937,78.77415515578485,81.54977426466337
Male,Master,Free/Reduced,Completed,3.0,19,57.19160457556683,56.57239015802773,60.319572307374315
Male,High School,Standard,,4.0,20,69.66809378183453,63.311209609735045,65.0986819518378
Female,Bachelor,Free/Reduced,,1.0,14,46.77456693008642,50.182994805001485,45.32759798667574
Female,Master,Free/Reduced,Completed,6.0,14,73.00063222107181,77.14312398485947,85.13950033552031
Female,Master,Standard,Completed,1.0,13,58.053213534205014,61.885701753160696,48.04007667551842
Female,Bachelor,Standard,,4.0,20,69.24320996563264,65.51908803904452,63.834866936550156
Male,PhD,Standard,,8.0,1,76.92709375512808,73.81741460571614,81.16603640488245
Male,Associate,Free/Reduced,Completed,,8,99.04982639314686,86.39734391977326,94.46007801619753
Male,,Free/Reduced,,,9,48.3245590602587,51.327743800150074,51.896328080628415
Male,Bachelor,Standard,Completed,4.0,13,79.94066923003156,60.31767858449858,62.74154040860997
Female,PhD,Standard,,5.0,14,65.91404610946175,61.68424038954541,55.54712670349392
Male,Associate,Standard,,0.0,19,48.91150603286978,44.79665044145487,46.57809715429511
Male,Bachelor,Free/Reduced,Completed,6.0,11,82.73703697068501,79.96726344580252,78.2163894576654
Male,Associate,Standard,,2.0,10,52.55845158546585,46.777097502134694,46.76210581217593
Male,Associate,Free/Reduced,Completed,5.0,17,72.9095737062109,75.90313583444589,72.86193988260177
Male,Bachelor,Free/Reduced,Completed,10.0,19,100.0,100.0,91.1999427884366
Male,Bachelor,Free/Reduced,Completed,4.0,14,70.42403755461261,64.84511981777413,77.29452866100176
Female,Bachelor,Free/Reduced,Completed,3.0,17,71.65951809116578,57.15201031310976,74.55227213449524
Female,PhD,Free/Reduced,,4.0,12,56.98085822513501,62.264002510677855,64.39990705088456
Female,PhD,Standard,Completed,5.0,1,70.3893394202319,65.71930247145049,72.18253140566739
Female,Master,Standard,Completed,2.0,5,59.55834597880039,66.17979957792785,58.202510324432225
Female,Master,Standard,Completed,7.0,8,87.10450503848917,76.28402569997473,79.60676963188217
Male,PhD,Free/Reduced,,6.0,17,63.47540449059929,72.62215648257552,65.04272751593386
Male,Associate,Standard,Completed,9.0,18,,96.58914518638504,89.31612668769648
Male,High School,Standard,Completed,9.0,12,86.95002898729993,100.0,95.57395949943682
Female,Master,Free/Reduced,,9.0,13,85.18793410461929,87.26390109352282,91.5436969849392
Male,PhD,Standard,Completed,3.0,1,58.15980255137801,56.54793332534389,60.48223205909567
Male,High School,Standard,,5.0,2,56.16042985079255,65.77087926583418,67.67950277824413
Female,High School,Standard,Completed,7.0,8,79.05920416920343,75.91851434308535,75.71330163552182
Male,,Free/Reduced,,7.0,9,68.92469419735542,69.75638769710696,82.01963325940139
Female,Associate,Standard,,3.0,18,64.61395271390217,56.77150157679037,45.87098271722755
Male,PhD,Free/Reduced,,4.0,3,55.47824340223182,67.66499055278125,67.76191694272781
Male,Bachelor,Standard,,3.0,16,48.55710449549044,49.472974561042015,56.038774691673424
Male,,Free/Reduced,Completed,1.0,17,50.810768829659224,57.41288223556451,48.91233170288684
Male,,Free/Reduced,,0.0,17,33.925888323265696,47.44650540459836,47.23687197703214
Male,Master,Standard,Completed,3.0,0,61.597934681358666,64.78285141701112,67.63546800724926
Male,Associate,Standard,Completed,5.0,7,75.5112648344084,81.977012696148,70.83213872778305
Female,Bachelor,Free/Reduced,,0.0,1,44.756984977087725,30.778110085642947,34.74275710746724
Female,Master,Free/Reduced,,9.0,20,80.09819516907572,82.84788087394192,85.24374702830212
Female,Bachelor,Standard,Completed,7.0,3,84.96977279269518,76.83102074673955,77.01332741275021
Female,Master,Standard,,7.0,2,66.95106976430142,69.4413805456873,69.66284395869747
Male,PhD,Free/Reduced,,3.0,1,56.82596100709911,50.091554423141396,48.65632827727531
Male,PhD,Free/Reduced,,9.0,10,84.02714408263498,90.80014094183777,75.48435984171914
Female,High School,Standard,Completed,0.0,19,49.94649499547121,41.83493451035751,57.01115481504799
Male,PhD,Free/Reduced,Completed,5.0,0,77.91775270738599,71.74835808883158,84.0620630613851
Female,PhD,Free/Reduced,Completed,,15,,61.8114292854999,78.29011958693633
Female,Bachelor,Free/Reduced,Completed,5.0,17,73.47723153092466,79.47923276721104,72.50841398209262
Female,Bachelor,Standard,Completed,2.0,1,68.55708939526238,51.72288985315958,64.0678701207772
Male,PhD,,Completed,,16,67.96421962755018,57.30090569384262,58.88081663900761
Female,High School,Free/Reduced,Completed,10.0,12,98.7163353191115,100.0,100.0
Male,Bachelor,Standard,Completed,8.0,15,97.58002791673684,97.92935643244388,80.99585504100912
Male,Bachelor,,,5.0,13,63.63481110445055,73.09267129111936,66.29335033585085
Female,PhD,Standard,,10.0,8,84.35513354045702,83.64592640542266,89.43545768335964
Male,PhD,,Completed,6.0,14,82.32417887309593,82.52657140913992,82.090171972387
Male,PhD,Free/Reduced,Completed,3.0,1,74.8909129051737,73.68964435725232,69.47721499078655
Male,Master,Standard,,9.0,1,87.73178634965171,89.59854706773511,93.57757893640901
Male,Associate,Standard,,1.0,18,53.91068107630019,52.89538446161657,35.871146090444995
Female,Master,Free/Reduced,,,20,88.17489279953895,87.60211968456267,98.01586257289605
Female,High School,Standard,Completed,10.0,7,100.0,100.0,100.0
Female,Bachelor,Free/Reduced,,9.0,19,93.57416390570293,79.33468835055355,78.67569271606988
Male,Associate,Free/Reduced,,1.0,8,50.330076782427746,43.23127884478636,44.909687594056486
Male,Master,Standard,Completed,7.0,11,87.46547127265163,84.21721642293363,89.20427149867044
Female,Bachelor,Standard,,9.0,11,87.51883562350261,80.10056571935733,91.9616286835026
Female,PhD,Free/Reduced,,2.0,14,53.20360418040898,49.18544731420748,49.539110132856266
Male,Associate,Free/Reduced,Completed,0.0,20,56.20108769302733,57.98869607851669,40.304313552810065
Male,Bachelor,Standard,Completed,5.0,15,79.5636988020944,75.50327097377249,84.33716959965776
Female,Associate,,Completed,4.0,9,62.63051303182956,72.83480108756349,75.60782442262659
Male,Bachelor,Standard,Completed,,4,100.0,92.43835892875768,100.0
Male,Bachelor,,,4.0,12,64.18748951855613,58.891859299139355,60.12335200884506
Female,High School,Free/Reduced,Completed,3.0,2,57.56646065150599,69.8192362775896,56.043245801936344
Female,Master,Free/Reduced,,7.0,0,76.7048553358756,70.3623055341154,74.95683276010212
Male,Master,Free/Reduced,Completed,2.0,19,51.20296359387142,54.59023718434419,68.14313071108987
Female,High School,Standard,Completed,7.0,11,94.77996829219072,79.07766654999693,87.62952187906389
Female,Bachelor,Free/Reduced,Completed,3.0,14,57.51961071810356,56.17757792852227,62.144342266584026
Male,High School,Free/Reduced,,0.0,15,48.158645063787006,43.42244329713177,39.98096319521632
Female,High School,Free/Reduced,,7.0,4,83.65695347740711,71.14216932419426,68.2549582514803
Female,Master,Free/Reduced,,5.0,9,57.02489386523203,60.906569359514336,72.1800873459985
Female,Bachelor,Free/Reduced,,3.0,6,56.78692456757739,56.80313635774727,52.83260102281071
Male,High School,Free/Reduced,,9.0,13,82.48068398395057,90.40738424326707,85.7677904167832
Female,PhD,Standard,Completed,8.0,7,97.62852764857993,96.22869886248372,85.40717499866238
Female,Associate,Standard,Completed,4.0,4,79.64517497107131,68.49354278577438,79.87712406588244
Female,Bachelor,Free/Reduced,Completed,3.0,10,61.25729019515428,56.02614587822278,63.29473364241128
Female,PhD,Standard,Completed,0.0,8,41.79148039562199,56.343246414689084,40.66076575195707
Female,High School,Standard,,3.0,4,54.57757901664583,50.57791547564803,62.39743007439443
Female,High School,Free/Reduced,Completed,8.0,11,86.26236799325511,88.884164023288,93.96944098878313
Male,Master,Free/Reduced,,3.0,4,63.81607119179067,45.32322411099801,46.517106133598176
Female,PhD,Standard,Completed,5.0,13,67.67904614742025,67.60815623087615,67.44343480116147
Male,,Free/Reduced,Completed,1.0,14,49.83832904115522,48.5177416334596,58.3390836783617
Female,Bachelor,Free/Reduced,Completed,8.0,12,80.55759995109217,90.22873902718726,84.95464544320329
Female,Associate,Free/Reduced,,6.0,4,73.372869816968,77.31868055570298,64.00538977448406
Male,Master,Free/Reduced,,7.0,5,67.9902434490022,73.4665575033262,83.53567317732067
Male,Master,Free/Reduced,Completed,5.0,7,77.41096151111033,81.78838753091244,65.05504306273897
Male,High School,Free/Reduced,Completed,9.0,13,88.52683462404786,87.10763345804239,96.5331046127026
Female,High School,Free/Reduced,Completed,0.0,16,49.77770338411543,41.38211838356089,48.21908491730886
Male,Associate,,,7.0,20,81.86622549058177,82.12118353634588,73.59218807279457
Male,Associate,Standard,Completed,7.0,14,92.59284032160353,90.22771924301955,83.36591363018803
Male,Master,Free/Reduced,Completed,3.0,0,66.12229984427371,66.46328340565087,56.99286431882708
Male,Bachelor,Standard,Completed,10.0,13,100.0,90.69762932548024,91.29083809231953
Male,Master,Free/Reduced,Completed,2.0,20,64.96883416807249,53.401395894783896,55.42476242565431
Male,High School,Standard,,6.0,4,67.59385169471565,74.7592245364342,79.55324782298493
Male,Associate,Standard,Completed,9.0,0,92.84360707236988,88.20666839053551,100.0
Female,Master,Free/Reduced,,8.0,6,70.23545733136366,77.40562947599113,83.05071381766797
Female,High School,Standard,Completed,8.0,2,92.96584822778921,91.82098677550135,85.40663432118872
Female,Associate,Standard,Completed,6.0,1,88.44800938775153,84.08604745627375,74.53428883787768
Female,Master,Free/Reduced,Completed,7.0,1,93.62590156106822,85.11709984350793,81.89614729573961
Male,Associate,Free/Reduced,,4.0,19,64.19588205032127,68.92365341026115,60.15053498452755
Male,Master,Standard,Completed,4.0,19,63.58742920056726,60.464429756069464,78.36431092116075
Male,Bachelor,Standard,,4.0,10,56.01987131948213,60.193113730681134,61.474779511083014
Female,PhD,Free/Reduced,Completed,6.0,4,80.44301629810951,82.23427965138335,83.39121801252523
Male,Associate,Standard,Completed,10.0,5,100.0,100.0,100.0
Female,PhD,Standard,,8.0,2,81.93418760507573,86.8986045859736,75.89132199870365
Female,,Standard,,3.0,14,56.6651176300758,52.78002065862758,51.453541490533816
Female,Master,Free/Reduced,,,0,37.86191411051024,38.70176958575442,36.746148189341866
Male,Associate,Free/Reduced,,9.0,0,94.4486687128616,76.15951845978806,77.6666270558421
Female,High School,Standard,,4.0,9,,69.91550677050712,65.57154043273385
Male,Master,Free/Reduced,Completed,4.0,8,67.07208564766186,64.55580987523227,66.63985078448641
Female,Associate,Standard,,8.0,3,88.44180173241233,72.97319030371042,76.04633079944186
Female,Bachelor,Standard,Completed,8.0,14,90.07072201761491,89.76615434508025,91.83737160757781
Male,Master,Free/Reduced,Completed,10.0,13,100.0,99.88802383687946,100.0
Female,Master,Standard,,10.0,9,98.74387147649956,96.9243898019223,81.21651490274127
Female,PhD,Standard,,1.0,7,54.185936233812946,41.93596018069353,39.64212356126287
Female,,Free/Reduced,Completed,6.0,8,79.11999242371353,72.0577854568343,72.6506560379038
Female,Master,Free/Reduced,Completed,10.0,20,91.8036311384088,100.0,100.0
Female,Master,Free/Reduced,Completed,7.0,17,76.91114903499704,88.09306514190388,78.67112608061095
Male,Associate,Free/Reduced,Completed,2.0,11,50.6072698450477,69.65677041050661,60.77177167859381
Male,Bachelor,Free/Reduced,,2.0,3,41.78026666125381,41.6678022220275,48.79526860679122
Male,High School,Standard,Completed,1.0,3,60.67767998734066,52.55325922692643,48.235243315804084
Female,Master,Standard,Completed,2.0,8,55.85495686223317,52.67340681673937,55.14723061249984
Female,PhD,Free/Reduced,Completed,9.0,3,100.0,91.21093784320875,95.9853470075079
Female,High School,Free/Reduced,,9.0,20,90.71306906518919,89.92745797619591,78.62903634680443
Female,High School,,Completed,10.0,8,99.47235693177103,100.0,100.0
Female,High School,Free/Reduced,,7.0,3,80.26160515228389,66.03529302964876,76.46174951929115
Male,PhD,Standard,,2.0,14,49.304321149469786,43.551187362766235,47.82132059106113
Male,Master,Free/Reduced,Completed,5.0,14,74.02610449853091,65.17767210778686,84.22282823473483
Male,High School,Free/Reduced,Completed,0.0,5,,41.22999578760565,53.50128376157353
Male,Master,Free/Reduced,Completed,0.0,12,54.642229293946016,52.997034298218765,44.468774146119614
Female,High School,Standard,Completed,10.0,12,,100.0,91.043805726292
Female,Master,Standard,Completed,2.0,13,60.022027247006626,68.59931729905279,53.99963435566383
Female,High School,Standard,,0.0,1,38.51817177619242,47.595624745555014,49.426126500230055
Female,Master,Standard,,6.0,0,72.49813005006902,70.74479920153766,63.38763298716222
Male,PhD,Standard,Completed,4.0,2,60.65023539736141,68.09650609461679,65.25889308958133
Female,Master,Standard,,9.0,1,80.58582233603902,85.21668507260061,76.79080068523596
Male,PhD,Free/Reduced,,7.0,9,68.54898161111612,69.3515214971533,67.2294442728871
Male,PhD,Free/Reduced,Completed,2.0,16,68.37199733461023,69.63979563455784,62.373668542869495
Female,High School,Standard,Completed,8.0,2,95.43989663136956,93.59468521274603,86.526176414704
Male,Master,Standard,Completed,0.0,18,54.75030453367681,45.102305279735795,46.70541205905966
Male,Bachelor,Free/Reduced,Completed,4.0,5,78.032838273208,66.00294079140103,64.24612959803736
Male,PhD,Free/Reduced,Completed,9.0,12,89.44317044177491,92.87851461842556,95.54387631982215
Male,Associate,Standard,Completed,10.0,14,100.0,90.89334387611969,96.54109119653016
Male,Associate,Standard,,5.0,7,55.694005781728194,65.84900808061151,73.15777007130944
Male,PhD,Free/Reduced,,6.0,16,72.6391683973256,74.06171639948273,78.66764775158568
Male,PhD,Standard,,5.0,12,61.48008070976151,57.70699568921481,69.13654226146384
Male,Associate,Free/Reduced,Completed,,20,100.0,95.70455937287485,100.0
Male,PhD,Standard,,0.0,5,45.282735795075546,33.76931578422735,47.65319069470346
Female,Master,Standard,,5.0,15,63.19776226077542,66.85656129771237,71.70348256087243
Female,Associate,Standard,,1.0,13,39.93392277477929,39.81353365463189,37.811397345250654
Male,High School,Standard,Completed,7.0,16,93.87518746655152,86.4161491832826,83.37391219263466
Male,Master,,Completed,3.0,4,70.78670163019467,68.9211110785612,74.55961396295456
Female,Bachelor,Standard,,8.0,15,70.77446724831077,72.07788969129028,75.03558305018004
Male,High School,Free/Reduced,Completed,3.0,18,70.61595122716483,68.77396304021065,73.4153544409557
Female,Bachelor,Free/Reduced,,4.0,0,53.98597442601736,68.65770906375235,55.70362338502216
Female,Bachelor,Standard,,4.0,17,67.78963356812915,63.89579300877859,65.64382134484768
Male,High School,Standard,Completed,10.0,17,100.0,100.0,100.0
Male,Bachelor,Standard,Completed,7.0,7,80.6497676181572,76.69106184067695,79.65118480998588
Male,High School,Standard,Completed,2.0,10,63.0069234460323,54.548331481720055,54.475453703480525
Female,Bachelor,Free/Reduced,Completed,10.0,10,97.37580976321554,100.0,98.5086333974086
Male,High School,Free/Reduced,Completed,3.0,16,74.80099338784196,62.07896883319898,74.63213069811118
Male,Bachelor,Free/Reduced,Completed,1.0,2,49.606783376963634,47.318731455207676,48.13098427023445
Male,PhD,Free/Reduced,Completed,6.0,11,74.02226614804036,74.89387856596203,88.88054670660227
Female,Associate,Standard,Completed,10.0,5,95.32055612837502,97.82725639264373,97.1637905467226
Female,Master,Free/Reduced,Completed,3.0,20,55.84998611709593,57.4161418967946,65.3464356313966
Male,Master,Standard,,8.0,16,79.79724605565033,77.60411941159921,71.3398968453674
Female,PhD,,,8.0,5,80.17978021441218,81.32762815777795,87.74650686632769
Female,Bachelor,Standard,,6.0,16,70.12510647434557,72.2455297696946,76.71962032804885
Male,Master,Free/Reduced,,6.0,0,,68.17655814631136,61.28730383194313
Female,High School,Standard,Completed,5.0,10,,81.20768671531002,67.76037765660583
Female,PhD,Free/Reduced,Completed,,12,84.66172705217349,78.686291439002,70.08093045305527
Male,Associate,Free/Reduced,,1.0,17,44.077455041129454,53.458860299895434,49.65012166268554
Male,PhD,Free/Reduced,,10.0,6,82.56350229471073,80.7635466567579,81.33489234089612
Male,Associate,Standard,,7.0,17,80.20770744345303,70.17990749383169,75.67601467555158
Male,Master,Free/Reduced,,3.0,2,50.22542249469749,57.05772284440734,51.780493915469634
Male,Associate,Standard,Completed,9.0,4,100.0,88.40916701250472,90.91000797780356
Male,Bachelor,Free/Reduced,,6.0,20,75.60979466861595,71.38884088212923,65.35698184655085
Male,PhD,Free/Reduced,Completed,6.0,14,86.91909825933355,83.36662246993524,87.83696534642743
Female,High School,Free/Reduced,,0.0,15,37.401580589257996,44.34491033472245,31.78917110801872
Male,Associate,Free/Reduced,Completed,5.0,18,68.43093224532242,79.86080155936972,74.28838057027394
Female,Master,Standard,Completed,0.0,2,43.87443817523106,47.755688603544705,41.3546072597093
Female,Associate,Free/Reduced,,,10,,46.61920008335615,45.55289485178791
Female,Associate,Free/Reduced,,0.0,8,39.740866072617244,39.203083210558454,32.01329755925984
Female,Associate,Standard,,4.0,5,57.28888856347095,59.10022968525077,50.04035537285844
Female,High School,Free/Reduced,,9.0,9,80.58878005385957,78.21820390215656,83.14621157957603
Male,Bachelor,Standard,Completed,2.0,5,66.7131572942032,63.01633158535102,59.71227269880802
Male,Associate,Free/Reduced,Completed,5.0,7,79.78066212855813,71.42219529947394,75.38697083913068
Male,High School,Standard,,6.0,1,63.77120151453094,78.00154242341792,74.48053788992385
Male,Associate,Free/Reduced,,8.0,5,76.08133956721082,83.3240567104803,72.33920161718157
Female,High School,Free/Reduced,Completed,9.0,15,85.94681274855151,90.71704860630514,93.67329641145687
Male,Bachelor,Free/Reduced,,8.0,19,84.35786807751573,82.71386710637711,72.09472851581386
Male,Bachelor,Free/Reduced,,1.0,13,46.2294823550545,51.09025042812128,48.67214354531238
Male,,Standard,Completed,1.0,15,56.74417604161245,61.48337420661192,51.24310502472868
Female,Master,Free/Reduced,,5.0,18,57.32088139452496,56.553685676804804,65.15218792027119
Female,Bachelor,Standard,,4.0,1,,55.42407010499009,58.8440672281358
Male,Associate,Free/Reduced,Completed,9.0,15,100.0,87.54538623755872,98.55683853561753
Female,Bachelor,Free/Reduced,Completed,10.0,5,100.0,97.8266629639766,99.28081875134471
Female,Master,Free/Reduced,Completed,10.0,1,100.0,100.0,94.89847565302313
Male,Master,Standard,,0.0,15,47.585490304532044,38.90000053651099,46.76717056054911
Male,High School,Standard,,6.0,16,67.2709123076214,64.08059091818006,77.00978427687276
Male,Associate,Standard,Completed,5.0,20,77.5218997275764,78.06852346495016,65.89657900289454
Male,High School,Free/Reduced,Completed,4.0,10,74.41712462292891,65.79239972926612,70.77827376463398
Female,Associate,Free/Reduced,Completed,10.0,9,93.14152394912412,99.93989320210665,92.01903358846707
Female,PhD,Standard,Completed,0.0,17,49.55442764791533,41.77098668061017,45.87188438644834
Male,Master,Standard,Completed,6.0,15,71.63823187418396,76.77261308461269,80.26458521988856
Male,Associate,Free/Reduced,Completed,9.0,11,93.93383213233007,97.08789185123473,90.98106716872607
Male,High School,Standard,Completed,9.0,14,100.0,87.4359583432403,100.0
Male,Master,Standard,Completed,5.0,9,77.84994521398558,69.95732231117404,71.59993656905513
